-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ba055309a83f49f99f66e08a94a218ff\transformed\runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ba055309a83f49f99f66e08a94a218ff\transformed\runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b8fca9d518881cebb8e797b87cdf55f6\transformed\runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b8fca9d518881cebb8e797b87cdf55f6\transformed\runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ae4c1b9ad92309bac950d89d63acc353\transformed\ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ae4c1b9ad92309bac950d89d63acc353\transformed\ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\6a4aee53d63969a90971ca704b1db015\transformed\ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\6a4aee53d63969a90971ca704b1db015\transformed\ui-viewbinding-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\22210bdc404207d081513682c47cbe20\transformed\viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\22210bdc404207d081513682c47cbe20\transformed\viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\befeb1b0727fe9e7f097318480c6de57\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\befeb1b0727fe9e7f097318480c6de57\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\33e5fb85f72e6fffebb1b10826fca6e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\33e5fb85f72e6fffebb1b10826fca6e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\b6fbc04f4b526d8028a98fd59bf63a53\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\b6fbc04f4b526d8028a98fd59bf63a53\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\demet\.gradle\caches\transforms-3\e2eb59fdc04cf0bca98ba29145d4e976\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\demet\.gradle\caches\transforms-3\e2eb59fdc04cf0bca98ba29145d4e976\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\dd051e5ef2739451d4b4b2d772e06629\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\dd051e5ef2739451d4b4b2d772e06629\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\demet\.gradle\caches\transforms-3\a5a5dd5d69c335312e7ec2fcb796662e\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\demet\.gradle\caches\transforms-3\a5a5dd5d69c335312e7ec2fcb796662e\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\e954b4ec59c69f13160091827019d1a5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\e954b4ec59c69f13160091827019d1a5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\demet\.gradle\caches\transforms-3\d0e84c0ae2001919de23def6e22a7104\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\demet\.gradle\caches\transforms-3\d0e84c0ae2001919de23def6e22a7104\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\d1ada651d557fbff412897c2e2421ed5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\d1ada651d557fbff412897c2e2421ed5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\demet\.gradle\caches\transforms-3\bc9045f412d2f308d7a780e83f775f09\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\demet\.gradle\caches\transforms-3\bc9045f412d2f308d7a780e83f775f09\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\73e9c1b2b5cc89a6dd4fee98eaaf10a6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\73e9c1b2b5cc89a6dd4fee98eaaf10a6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\demet\.gradle\caches\transforms-3\23d879ee39b1e895d2183d4184749843\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\demet\.gradle\caches\transforms-3\23d879ee39b1e895d2183d4184749843\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\0e015de2887f3d2afdec23639a8ac6a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\0e015de2887f3d2afdec23639a8ac6a6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\42ca81b7e7c9e413908becc7adc20d3f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\42ca81b7e7c9e413908becc7adc20d3f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\575f62292a5b5de8cb4f5efa0bfc706d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\575f62292a5b5de8cb4f5efa0bfc706d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\1753cf71745de17c65db01e231eb6e57\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\1753cf71745de17c65db01e231eb6e57\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\demet\.gradle\caches\transforms-3\51b58d557ca9b777e96f0d3709f95359\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\demet\.gradle\caches\transforms-3\51b58d557ca9b777e96f0d3709f95359\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\727e50c8dc3f78cccb819d9044492079\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\727e50c8dc3f78cccb819d9044492079\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\a32b25e42002916f6d60248283eb4402\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\a32b25e42002916f6d60248283eb4402\transformed\transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\e2ba1338b9406f97b1281bd947724731\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\e2ba1338b9406f97b1281bd947724731\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\81d93ddabd4a34416380eced3b43c3d1\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\81d93ddabd4a34416380eced3b43c3d1\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\826bf0b9fa1412a1d99f1c9c034f6c84\transformed\paymentsheet-20.25.5\AndroidManifest.xml:28:13-105
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\870f816a110ed080bceb2bcff9d1f4d0\transformed\payments-ui-core-20.25.5\AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:10:5-18:15
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\6cc27db958ab6b4b8903938d2dd4a6b5\transformed\facebook-common-16.1.3\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\6cc27db958ab6b4b8903938d2dd4a6b5\transformed\facebook-common-16.1.3\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
